epoch,train_loss,val_loss,val_r2,val_pearson,val_mae_avg,grad_norm,lr,epoch_time,total_time,MAE_Phys_P0,MAE_Phys_P1,MAE_Phys_P2
1,0.428666357421875,0.12495621602246716,0.8755032420158386,0.9366136193275452,0.18792224,1.45653048081398,0.001,128.95,128.95,0.25555918,0.26097754,0.047229983
2,0.1507034423828125,0.08876002366375771,0.9116193652153015,0.9573248028755188,0.12853089,0.7230399891853333,0.001,42.67,171.63,0.19551489,0.14915629,0.040921472
3,0.1157350830078125,0.0736547397200469,0.9266438484191895,0.964865505695343,0.14194568,0.5646110710859299,0.001,42.67,214.3,0.19177869,0.198956,0.03510236
4,0.0965089111328125,0.05580204155794374,0.9444639682769775,0.9725637435913086,0.10324836,0.4650165644168854,0.001,42.68,256.98,0.16465351,0.11407816,0.031013396
5,0.0835186279296875,0.05007643912248551,0.9502012729644775,0.9750468134880066,0.09723553,0.40882007999420167,0.001,42.64,299.62,0.1525872,0.110263035,0.028856354
6,0.0734781982421875,0.04424321727388224,0.9559857249259949,0.9803593754768372,0.09859062,0.366007780623436,0.001,42.68,342.31,0.14663692,0.1223043,0.026830655
7,0.06564097900390625,0.03615414564776572,0.9640419483184814,0.9830673336982727,0.088456996,0.33404512045383455,0.001,42.64,384.95,0.12183925,0.12025534,0.023276396
8,0.058896905517578126,0.03246852546740489,0.9677011966705322,0.9843855500221252,0.08174404,0.2954943563222885,0.001,42.72,427.66,0.113698766,0.1092305,0.02230285
9,0.05371650390625,0.03366848769461273,0.9664971232414246,0.9861273765563965,0.09364909,0.2744497773528099,0.001,42.66,470.33,0.11874392,0.14028552,0.021917822
10,0.04884981079101563,0.03130841710764891,0.9688543677330017,0.9851250052452087,0.090906896,0.25300835626125334,0.001,42.69,513.02,0.1202881,0.13234448,0.020088108
11,0.04541553344726563,0.025358330671954307,0.9747838973999023,0.9885157942771912,0.07272697,0.238624200630188,0.001,42.72,555.73,0.10143236,0.09755658,0.019191982
12,0.04278574829101563,0.024257183074951172,0.9758984446525574,0.9887534976005554,0.075672895,0.22875949565172196,0.001,42.67,598.4,0.10932099,0.10043097,0.017266717
13,0.04032841796875,0.023691693688653835,0.9764358997344971,0.9889707565307617,0.07154579,0.21960724261999132,0.001,42.69,641.1,0.094260216,0.10253848,0.017838672
14,0.03817555847167969,0.021421585872674443,0.9787094593048096,0.9895499348640442,0.06458544,0.20661812006235122,0.001,42.67,683.76,0.08681808,0.08954317,0.017395083
15,0.03648983764648438,0.01820949991797186,0.9819170832633972,0.990915060043335,0.059789926,0.19621368767023087,0.001,42.72,726.49,0.08570596,0.07891986,0.014743951
16,0.03510773620605469,0.019107543738784306,0.9810022711753845,0.9909738898277283,0.061898947,0.19320397806167602,0.001,42.72,769.21,0.0822837,0.087428905,0.015984245
17,0.033751690673828126,0.017825904165863233,0.9822846055030823,0.9913949370384216,0.057502314,0.17801438326835634,0.001,42.63,811.84,0.075902894,0.08199811,0.014605938
18,0.03237200927734375,0.01614219519742735,0.9839568138122559,0.9922333359718323,0.05347532,0.1766185114979744,0.001,42.66,854.5,0.07445423,0.07188437,0.014087349
19,0.031332373046875,0.02053875832041358,0.979558527469635,0.9898805618286133,0.054167774,0.16875497303009032,0.001,42.67,897.18,0.07075858,0.07600312,0.015741613
20,0.030642242431640626,0.01723314698334712,0.982882559299469,0.9916600584983826,0.06141721,0.16239391583204268,0.001,42.58,939.76,0.07221711,0.09803052,0.014004006
21,0.029878240966796876,0.01622755816028376,0.9838981628417969,0.9921274185180664,0.05197533,0.16139312269687653,0.001,42.64,982.4,0.07309403,0.06956149,0.013270465
22,0.029438357543945314,0.01592397993537271,0.984144389629364,0.9924151301383972,0.057594437,0.15302395652532577,0.001,42.7,1025.1,0.0668544,0.09262217,0.01330673
23,0.028222064208984377,0.014562406357686231,0.985508143901825,0.9928493499755859,0.05251767,0.15000920190811157,0.001,42.67,1067.76,0.06831882,0.07684447,0.012389712
24,0.027412921142578126,0.014359975316721922,0.9857196807861328,0.9931403994560242,0.053931396,0.14388157453536987,0.001,42.63,1110.4,0.07406943,0.07546194,0.012262818
25,0.026495294189453126,0.015403984458583176,0.984675943851471,0.992487370967865,0.050789576,0.13954207355976106,0.001,42.57,1152.97,0.06763572,0.072223224,0.012509785
26,0.02623502197265625,0.01485013658074057,0.9852392673492432,0.9930432438850403,0.056022156,0.14012310501337052,0.001,42.64,1195.61,0.06893607,0.086664386,0.012466011
27,0.025317929077148436,0.014970499998444964,0.9850875735282898,0.9927935600280762,0.054556563,0.13186794078350067,0.001,42.63,1238.25,0.06822181,0.083145685,0.012302203
28,0.02479241943359375,0.01515041339169642,0.984935462474823,0.9929288029670715,0.051000435,0.12922380381822587,0.001,42.63,1280.88,0.072212175,0.068306684,0.012482445
29,0.024352139282226563,0.013629928515974884,0.9864231944084167,0.9933292269706726,0.04985856,0.12840559242963792,0.001,42.64,1323.51,0.067610726,0.070296824,0.011668131
30,0.02404048614501953,0.014272378508452397,0.9857986569404602,0.9931826591491699,0.046963274,0.12642840901613236,0.001,42.64,1366.15,0.065390214,0.06305909,0.01244052
31,0.023066258239746094,0.013463811509928127,0.9866108894348145,0.9933565258979797,0.0435006,0.11909672899246215,0.001,42.63,1408.78,0.05812086,0.060769573,0.011611362
32,0.02285218505859375,0.013621703834290717,0.9864553809165955,0.9933671951293945,0.048598323,0.11861131216287613,0.001,42.63,1451.41,0.06582492,0.06816534,0.011804719
33,0.022571621704101562,0.012729590106162297,0.9873257279396057,0.9936904907226562,0.045027714,0.11667918334007263,0.001,42.6,1494.01,0.057240177,0.0664821,0.011360871
34,0.02194873046875,0.012899454991528942,0.987170934677124,0.993800163269043,0.043983933,0.11164814369082451,0.001,42.61,1536.62,0.060856085,0.05962695,0.011468755
35,0.02182203369140625,0.013243962245382322,0.9868472218513489,0.9939201474189758,0.045167852,0.11138228455781937,0.001,42.62,1579.24,0.06412393,0.059723027,0.011656599
36,0.021286483764648437,0.013001104828658377,0.987055778503418,0.9935811161994934,0.046063203,0.10567455197572709,0.001,42.62,1621.87,0.06247578,0.06397884,0.011734986
37,0.021101675415039062,0.01228527354586656,0.9877798557281494,0.9939844012260437,0.043496653,0.10699712653160096,0.001,42.64,1664.5,0.057641037,0.062071875,0.010777042
38,0.020574322509765625,0.012696688342246281,0.9873558878898621,0.9939166903495789,0.045508754,0.10103016772270203,0.001,42.64,1707.14,0.056288667,0.06872403,0.011513565
39,0.020437008666992187,0.013744782490335452,0.9863342642784119,0.9934459328651428,0.046807066,0.10006358916163445,0.001,42.57,1749.72,0.055822957,0.0728806,0.011717631
40,0.020198271179199218,0.012829981032450487,0.9872310757637024,0.993623673915863,0.04373252,0.09702089911699295,0.001,42.58,1792.3,0.05714803,0.06310326,0.010946268
41,0.019849993896484376,0.014852317275515028,0.9852170944213867,0.9931064248085022,0.046331197,0.09477072805166245,0.001,42.6,1834.89,0.0661646,0.060700193,0.012128803
42,0.019800341796875,0.012623307051931976,0.9874460697174072,0.9940556883811951,0.04635787,0.09428977811336517,0.001,42.63,1877.52,0.060053315,0.06796355,0.011056748
43,0.01797939453125,0.011232180200564634,0.9888342022895813,0.9945695400238037,0.03891508,0.07817331642508507,0.0005,42.6,1920.12,0.05089565,0.055652473,0.01019712
44,0.01765605010986328,0.011326527899237954,0.9887378215789795,0.9944496750831604,0.038333222,0.07653159210681915,0.0005,42.57,1962.69,0.0506385,0.054450322,0.009910845
45,0.017619338989257813,0.010909507988364833,0.9891769289970398,0.9947066307067871,0.03910826,0.07656435833573341,0.0005,42.61,2005.3,0.054386117,0.053139985,0.00979868
46,0.017565167236328123,0.010637072241230375,0.9894271492958069,0.9947693943977356,0.03884818,0.07789405472874641,0.0005,42.61,2047.91,0.05093666,0.05601934,0.009588533
47,0.01722628173828125,0.011508590856175513,0.9885533452033997,0.9943649172782898,0.03879382,0.07609546518325806,0.0005,42.59,2090.5,0.049926493,0.055915166,0.0105398055
48,0.017261923217773437,0.011082432831928229,0.988990068435669,0.9946076273918152,0.038630325,0.07828090724945068,0.0005,42.6,2133.1,0.054188527,0.05181275,0.0098897
